tweet_id,locations
ID_1001154804658286592,orleans
ID_1001155505459486720,None
ID_1001155756371136512,None
ID_1001159445194399744,None
ID_1001164907587538944,governor
ID_1001178904617476096,as; .
ID_1001179909245587456,None
ID_1001180876548591616,None
ID_1001182906130280448,delegation
ID_1001185240256311296,officials
ID_1001192363719618560,None
ID_1001193418113118208,None
ID_1001199521228042240,None
ID_1001206304793296896,None
ID_1001209276826779648,flooding
ID_1001211097620369408,are
ID_1001212592868671488,national
ID_1001226873404379136,for
ID_1001231665606414336,None
ID_1001232053893988352,None
ID_1001236424891469824,None
ID_1001241227818405888,.
ID_1001243494701195264,None
ID_1001251398510612480,flooding
ID_1001269150600212480,top
ID_1001289525270757376,city
ID_1001289928385449984,None
ID_1001323647695507456,None
ID_1001336319732277248,None
ID_1001371607598878720,leaves
ID_1001376222251712512,flash
ID_1001387352542076928,an
ID_1001394889974743040,None
ID_1001409689974902784,None
ID_1001421891322695680,floods
ID_1001432796978667520,town
ID_1001446202796277760,suffered
ID_1001447886582960128,None
ID_1001448334773575680,None
ID_1001453284400484352,floods
ID_1001456447245336576,None
ID_1001460350691172352,None
ID_1001477538525331456,None
ID_1001482893028397056,flash
ID_1001498151981793280,flood; .
ID_1001506483849359360,##s; county
ID_1001508059829751808,None
ID_1001514373205151744,army
ID_1001514826198220800,None
ID_1001532394950877184,is
ID_1001568880941326336,None
ID_1001574904729350144,floods
ID_1001579615192846336,property
ID_1001703259265003520,flood
ID_1001720092722376704,mill
ID_1001821646007697408,were
ID_1001835900400218112,None
ID_1001844796875530240,","
ID_1001863567241613312,None
ID_1001879962394050560,floods
ID_1002189162412376064,weather
ID_1002208017083969536,None
ID_1002279312312229888,None
ID_1002279603241615360,evacuation
ID_1002297742004285440,counties; are
ID_1002537368207986688,army; floods
ID_1002872971277553664,None
ID_1002964603213496320,None
ID_1002978325269286912,1
ID_1003648875402547200,news
ID_1003861851115941888,None
ID_1004035240384499712,1
ID_1004054229462503424,None
ID_1021700755617656832,None
ID_1021707450230161408,fire
ID_1021722772849020928,None
ID_1021722786316935168,None
ID_1021726922387189760,wild; issues
ID_1021727469555146752,None
ID_1021728992666312704,fire
ID_1021729339451289600,None
ID_1021730969617936384,wild
ID_1021735975863689216,None
ID_1021739031426727936,None
ID_1021741722815143936,None
ID_1021743779257217024,None
ID_1021744433509933056,wild
ID_1021749465579970560,None
ID_1021749744262160384,None
ID_1021750356877946880,None
ID_1021760111520489472,None
ID_1021762270253199360,None
ID_1021764703935188992,wild
ID_1021765598831960064,wild
ID_1021765968039735296,None
ID_1021767461149044736,None
ID_1021768115112370176,wild
ID_1021768291235385344,None
ID_1021771133379600384,None
ID_1021774190263844864,wild
ID_1021775991432273920,is
ID_1021782292971368448,None
ID_1021787547721187328,None
ID_1021787682677112832,None
ID_1021796962851598336,wild
ID_1021797088617816064,None
ID_1021799419681878016,##ina
ID_1021818401268936704,None
ID_1021819738291425280,None
ID_1021822509505802240,is
ID_1021823520173699072,None
ID_1021830423146622976,None
ID_1021837585780498432,None
ID_1021841893179760640,None
ID_1021843055756959744,by
ID_1021845215785754624,None
ID_1021857683438284800,None
ID_1021859768841986048,None
ID_1021860654033104896,None
